#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000214f60b1af0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=37312, stack(0x000000afb2700000,0x000000afb2800000) (1024K)]
  0x00000214f60b43d0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=35436, stack(0x000000afb2800000,0x000000afb2900000) (1024K)]
  0x00000214e9486330 JavaThread "included builds"                   [_thread_blocked, id=34088, stack(0x000000afb0400000,0x000000afb0500000) (1024K)]
  0x00000214e94848f0 JavaThread "Execution worker"                  [_thread_blocked, id=38708, stack(0x000000afb2500000,0x000000afb2600000) (1024K)]
  0x00000214eb130060 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=32260, stack(0x000000afb2900000,0x000000afb2a00000) (1024K)]
  0x00000214eb133b70 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=13400, stack(0x000000afb2a00000,0x000000afb2b00000) (1024K)]
  0x00000214eb1306f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=36600, stack(0x000000afb2b00000,0x000000afb2c00000) (1024K)]
  0x00000214eb134200 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28972, stack(0x000000afb2c00000,0x000000afb2d00000) (1024K)]
  0x00000214eb130d80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=37272, stack(0x000000afb2d00000,0x000000afb2e00000) (1024K)]
  0x00000214eb1355b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21632, stack(0x000000afb2e00000,0x000000afb2f00000) (1024K)]
  0x00000214eb1362d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=10292, stack(0x000000afb2f00000,0x000000afb3000000) (1024K)]
  0x00000214eb135c40 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5652, stack(0x000000afb3000000,0x000000afb3100000) (1024K)]
  0x00000214eb136960 JavaThread "Cache worker for execution history cache (C:\Users\86133\AndroidStudioProjects\MyApplication\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=37352, stack(0x000000afb3100000,0x000000afb3200000) (1024K)]
  0x00000214eb134890 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=34552, stack(0x000000afb3200000,0x000000afb3300000) (1024K)]
  0x00000214eb136ff0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=23156, stack(0x000000afb3300000,0x000000afb3400000) (1024K)]
  0x00000214eb134f20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=11124, stack(0x000000afb3400000,0x000000afb3500000) (1024K)]
  0x00000214eb1383a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=39180, stack(0x000000afb3500000,0x000000afb3600000) (1024K)]
  0x00000214eb139de0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=32908, stack(0x000000afb3600000,0x000000afb3700000) (1024K)]
  0x00000214eb137680 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=18340, stack(0x000000afb3700000,0x000000afb3800000) (1024K)]
  0x00000214eb13beb0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11888, stack(0x000000afb3900000,0x000000afb3a00000) (1024K)]
  0x00000214eb138a30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=1480, stack(0x000000afb3a00000,0x000000afb3b00000) (1024K)]
  0x00000214eb139750 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=30908, stack(0x000000afb3b00000,0x000000afb3c00000) (1024K)]
  0x00000214eb13ab00 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9724, stack(0x000000afb3c00000,0x000000afb3d00000) (1024K)]
  0x00000214eb13b820 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27720, stack(0x000000afb3d00000,0x000000afb3e00000) (1024K)]
  0x00000214eb1390c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19480, stack(0x000000afb3e00000,0x000000afb3f00000) (1024K)]
  0x00000214eb13d260 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=30020, stack(0x000000afb3f00000,0x000000afb4000000) (1024K)]
  0x00000214eb13f330 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=37836, stack(0x000000afb4000000,0x000000afb4100000) (1024K)]
  0x00000214eb13d8f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18496, stack(0x000000afb4100000,0x000000afb4200000) (1024K)]
  0x00000214eb13df80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=23396, stack(0x000000afb4200000,0x000000afb4300000) (1024K)]
  0x00000214eb13cbd0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=29788, stack(0x000000afb4300000,0x000000afb4400000) (1024K)]
  0x00000214f42d48c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=39688, stack(0x000000afb4400000,0x000000afb4500000) (1024K)]
  0x00000214f42d4230 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20044, stack(0x000000afb4500000,0x000000afb4600000) (1024K)]
  0x00000214f42d1440 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=36684, stack(0x000000afb4600000,0x000000afb4700000) (1024K)]
  0x00000214f42d55e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=31436, stack(0x000000afb4700000,0x000000afb4800000) (1024K)]
  0x00000214f42d5c70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32368, stack(0x000000afb4800000,0x000000afb4900000) (1024K)]
  0x00000214f42d7d40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8452, stack(0x000000afb4900000,0x000000afb4a00000) (1024K)]
  0x00000214f42d6300 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=35164, stack(0x000000afb4b00000,0x000000afb4c00000) (1024K)]
  0x00000214f42d6990 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=35860, stack(0x000000afb4c00000,0x000000afb4d00000) (1024K)]
  0x00000214f42d83d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=38568, stack(0x000000afb4d00000,0x000000afb4e00000) (1024K)]
  0x00000214f42d7020 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=27576, stack(0x000000afb4e00000,0x000000afb4f00000) (1024K)]
  0x00000214f42d4f50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22020, stack(0x000000afb4f00000,0x000000afb5000000) (1024K)]
  0x00000214f42da4a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=39332, stack(0x000000afb5000000,0x000000afb5100000) (1024K)]
  0x00000214f42db850 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=37372, stack(0x000000afb5100000,0x000000afb5200000) (1024K)]
  0x00000214f42dab30 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21480, stack(0x000000afb5200000,0x000000afb5300000) (1024K)]
  0x00000214f42d90f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21716, stack(0x000000afb5300000,0x000000afb5400000) (1024K)]
  0x00000214f42db1c0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=39192, stack(0x000000afb5400000,0x000000afb5500000) (1024K)]
  0x00000214f42dbee0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=32244, stack(0x000000afb5500000,0x000000afb5600000) (1024K)]
  0x00000214f42d8a60 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=32632, stack(0x000000afb5600000,0x000000afb5700000) (1024K)]
  0x00000214f42dc570 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13540, stack(0x000000afb5700000,0x000000afb5800000) (1024K)]
  0x00000214f42dcc00 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=28520, stack(0x000000afb5900000,0x000000afb5a00000) (1024K)]
  0x00000214f42d9780 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25972, stack(0x000000afb5a00000,0x000000afb5b00000) (1024K)]
  0x00000214f42dd920 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=16852, stack(0x000000afb5b00000,0x000000afb5c00000) (1024K)]
  0x00000214f42dd290 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=35452, stack(0x000000afb5c00000,0x000000afb5d00000) (1024K)]
  0x00000214f42ddfb0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=37356, stack(0x000000afb5d00000,0x000000afb5e00000) (1024K)]
  0x00000214f42de640 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=22332, stack(0x000000afb5e00000,0x000000afb5f00000) (1024K)]
  0x00000214f42df360 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21012, stack(0x000000afb5f00000,0x000000afb6000000) (1024K)]
  0x00000214e33305f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23932, stack(0x000000afb6000000,0x000000afb6100000) (1024K)]
  0x00000214e332e520 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25284, stack(0x000000afb6100000,0x000000afb6200000) (1024K)]
  0x00000214e332f8d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=13352, stack(0x000000afb6200000,0x000000afb6300000) (1024K)]
  0x00000214e3330c80 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19096, stack(0x000000afb6300000,0x000000afb6400000) (1024K)]
  0x00000214e332d800 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16376, stack(0x000000afb6400000,0x000000afb6500000) (1024K)]
  0x00000214e3331310 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=34760, stack(0x000000afb6500000,0x000000afb6600000) (1024K)]
  0x00000214e33319a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=39220, stack(0x000000afb6600000,0x000000afb6700000) (1024K)]
  0x00000214e3332030 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28224, stack(0x000000afb6700000,0x000000afb6800000) (1024K)]
  0x00000214e332ebb0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=32320, stack(0x000000afb6800000,0x000000afb6900000) (1024K)]
  0x00000214e3333a70 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=35856, stack(0x000000afb6900000,0x000000afb6a00000) (1024K)]
  0x00000214e3334100 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=11696, stack(0x000000afb6a00000,0x000000afb6b00000) (1024K)]
  0x00000214e3334790 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=39916, stack(0x000000afb6b00000,0x000000afb6c00000) (1024K)]
  0x00000214e3332d50 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15228, stack(0x000000afb6c00000,0x000000afb6d00000) (1024K)]
  0x00000214e33333e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16324, stack(0x000000afb6d00000,0x000000afb6e00000) (1024K)]
  0x00000214e73e45e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24496, stack(0x000000afb6e00000,0x000000afb6f00000) (1024K)]
  0x00000214e73e4c70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=7072, stack(0x000000afb6f00000,0x000000afb7000000) (1024K)]
  0x00000214e73e5990 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9984, stack(0x000000afb7000000,0x000000afb7100000) (1024K)]
  0x00000214e73e6020 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=26264, stack(0x000000afb7100000,0x000000afb7200000) (1024K)]
  0x00000214e73e8780 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15984, stack(0x000000afb7200000,0x000000afb7300000) (1024K)]
  0x00000214e73e5300 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=12460, stack(0x000000afb7300000,0x000000afb7400000) (1024K)]
  0x00000214e73e8e10 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=28588, stack(0x000000afb7400000,0x000000afb7500000) (1024K)]
  0x00000214e73eaee0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=36108, stack(0x000000afb7500000,0x000000afb7600000) (1024K)]
  0x00000214e73ea850 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=38968, stack(0x000000afb7600000,0x000000afb7700000) (1024K)]
  0x00000214e73ea1c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13772, stack(0x000000afb7700000,0x000000afb7800000) (1024K)]
  0x00000214e73e9b30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=37860, stack(0x000000afb7800000,0x000000afb7900000) (1024K)]
  0x00000214e50e8f70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33440, stack(0x000000afb7900000,0x000000afb7a00000) (1024K)]
  0x00000214e50e9600 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26232, stack(0x000000afb7a00000,0x000000afb7b00000) (1024K)]
  0x00000214e50e9c90 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14204, stack(0x000000afb7b00000,0x000000afb7c00000) (1024K)]
  0x00000214e50ea320 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=39044, stack(0x000000afb7c00000,0x000000afb7d00000) (1024K)]
  0x00000214e50ea9b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=36380, stack(0x000000afb7d00000,0x000000afb7e00000) (1024K)]
  0x00000214e50eb040 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=29100, stack(0x000000afb7e00000,0x000000afb7f00000) (1024K)]
  0x00000214e4946860 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=9472, stack(0x000000afb7f00000,0x000000afb8000000) (1024K)]
  0x00000214e4946ef0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=37500, stack(0x000000afb8000000,0x000000afb8100000) (1024K)]
  0x00000214e4947580 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=20136, stack(0x000000afb8100000,0x000000afb8200000) (1024K)]
  0x00000214e4945b40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=28808, stack(0x000000afb8200000,0x000000afb8300000) (1024K)]
  0x00000214e8431570 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=10316, stack(0x000000afb8300000,0x000000afb8400000) (1024K)]
  0x00000214e8431c00 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15328, stack(0x000000afb8400000,0x000000afb8500000) (1024K)]
  0x00000214e8432290 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=31800, stack(0x000000afb8500000,0x000000afb8600000) (1024K)]
  0x00000214e84377e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=31340, stack(0x000000afb8600000,0x000000afb8700000) (1024K)]
  0x00000214e74c5730 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=36196, stack(0x000000afb8700000,0x000000afb8800000) (1024K)]
  0x00000214e74c7e90 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=39336, stack(0x000000afb8800000,0x000000afb8900000) (1024K)]
  0x00000214e74c8520 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=29156, stack(0x000000afb8900000,0x000000afb8a00000) (1024K)]
  0x00000214eb13c540 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=35992, stack(0x000000afb8a00000,0x000000afb8b00000) (1024K)]
  0x00000214eb13e610 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=29404, stack(0x000000afb8b00000,0x000000afb8c00000) (1024K)]
  0x00000214e7b5dd10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=32400, stack(0x000000afb8c00000,0x000000afb8d00000) (1024K)]
  0x00000214f3ff8590 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=37504, stack(0x000000afb8d00000,0x000000afb8e00000) (1024K)]
  0x00000214f5ce9520 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25824, stack(0x000000afb8e00000,0x000000afb8f00000) (1024K)]
  0x00000214f5cea240 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=38724, stack(0x000000afb8f00000,0x000000afb9000000) (1024K)]
  0x00000214f5ce9bb0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=39272, stack(0x000000afb9000000,0x000000afb9100000) (1024K)]
  0x00000214f5ce8800 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=27972, stack(0x000000afb9100000,0x000000afb9200000) (1024K)]
  0x00000214f5cea8d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24724, stack(0x000000afb9200000,0x000000afb9300000) (1024K)]
  0x00000214f5ce8e90 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=37360, stack(0x000000afb9300000,0x000000afb9400000) (1024K)]
  0x00000214f5ceaf60 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=8688, stack(0x000000afb9400000,0x000000afb9500000) (1024K)]
  0x00000214f5ce7ae0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=13848, stack(0x000000afb9500000,0x000000afb9600000) (1024K)]
  0x00000214f5ceb5f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=13756, stack(0x000000afb9600000,0x000000afb9700000) (1024K)]
  0x00000214f5ce8170 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=30188, stack(0x000000afb9700000,0x000000afb9800000) (1024K)]
  0x00000214f5ced6c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=30664, stack(0x000000afb9800000,0x000000afb9900000) (1024K)]
  0x00000214f5cec310 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=33672, stack(0x000000afb9900000,0x000000afb9a00000) (1024K)]
  0x00000214f5cedd50 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12032, stack(0x000000afb9a00000,0x000000afb9b00000) (1024K)]
  0x00000214f5ced030 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11408, stack(0x000000afb9b00000,0x000000afb9c00000) (1024K)]
  0x00000214f5ceea70 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=36512, stack(0x000000afb9c00000,0x000000afb9d00000) (1024K)]
  0x00000214f5cee3e0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15396, stack(0x000000afb9d00000,0x000000afb9e00000) (1024K)]
  0x00000214f5cef100 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=38900, stack(0x000000afb9e00000,0x000000afb9f00000) (1024K)]
  0x00000214f5cef790 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=11356, stack(0x000000afb9f00000,0x000000afba000000) (1024K)]
  0x00000214f5cebc80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=2776, stack(0x000000afba000000,0x000000afba100000) (1024K)]
  0x00000214f5cefe20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30220, stack(0x000000afba100000,0x000000afba200000) (1024K)]
  0x00000214f5cf32a0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=38988, stack(0x000000afba200000,0x000000afba300000) (1024K)]
  0x00000214f5cec9a0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=12072, stack(0x000000afba300000,0x000000afba400000) (1024K)]
  0x00000214f5cf3930 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=21712, stack(0x000000afba400000,0x000000afba500000) (1024K)]
  0x00000214f5cf1860 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=24876, stack(0x000000afba500000,0x000000afba600000) (1024K)]
  0x00000214f5cf1ef0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=32708, stack(0x000000afba600000,0x000000afba700000) (1024K)]
  0x00000214f5cf04b0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=3408, stack(0x000000afba700000,0x000000afba800000) (1024K)]
  0x00000214f5ebe250 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=39020, stack(0x000000afba900000,0x000000afbaa00000) (1024K)]
  0x00000214f5ebb460 JavaThread "Cache worker for Java compile cache (C:\Users\86133\.gradle\caches\8.10.2\javaCompile)"        [_thread_blocked, id=21960, stack(0x000000afbaa00000,0x000000afbab00000) (1024K)]
  0x00000214f5ebadd0 JavaThread "Build operations"                  [_thread_blocked, id=9956, stack(0x000000afbab00000,0x000000afbac00000) (1024K)]
  0x00000214f5ebe8e0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=25844, stack(0x000000afbac00000,0x000000afbad00000) (1024K)]
  0x00000214f5ebcea0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=3136, stack(0x000000afbad00000,0x000000afbae00000) (1024K)]
  0x00000214f5ebdbc0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=8244, stack(0x000000afbae00000,0x000000afbaf00000) (1024K)]
  0x00000214f5ebef70 JavaThread "Build operations Thread 5"         [_thread_blocked, id=28608, stack(0x000000afbaf00000,0x000000afbb000000) (1024K)]
  0x00000214f5ebc180 JavaThread "Build operations Thread 6"         [_thread_blocked, id=37784, stack(0x000000afbb000000,0x000000afbb100000) (1024K)]
  0x00000214f5ebbaf0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=17032, stack(0x000000afbb100000,0x000000afbb200000) (1024K)]
  0x00000214f5ebf600 JavaThread "Build operations Thread 8"         [_thread_blocked, id=452, stack(0x000000afbb200000,0x000000afbb300000) (1024K)]
  0x00000214f5ebd530 JavaThread "Build operations Thread 9"         [_thread_blocked, id=35932, stack(0x000000afbb300000,0x000000afbb400000) (1024K)]
  0x00000214f5ebfc90 JavaThread "Build operations Thread 10"        [_thread_blocked, id=9804, stack(0x000000afbb400000,0x000000afbb500000) (1024K)]
  0x00000214f5ebc810 JavaThread "Build operations Thread 11"        [_thread_blocked, id=37816, stack(0x000000afbb500000,0x000000afbb600000) (1024K)]
  0x00000214f5ec37a0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=38268, stack(0x000000afbb600000,0x000000afbb700000) (1024K)]
  0x00000214f5ec09b0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=11544, stack(0x000000afbb700000,0x000000afbb800000) (1024K)]
  0x00000214f5ec1040 JavaThread "Build operations Thread 14"        [_thread_blocked, id=38572, stack(0x000000afbb800000,0x000000afbb900000) (1024K)]
  0x00000214f5ec2a80 JavaThread "Build operations Thread 15"        [_thread_blocked, id=12520, stack(0x000000afbb900000,0x000000afbba00000) (1024K)]
  0x00000214f60b4aa0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=36752, stack(0x000000afb3800000,0x000000afb3900000) (1024K)]
  0x00000214f4b8cfc0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=12896, stack(0x000000afb5800000,0x000000afb5900000) (1024K)]
  0x00000214f5eac820 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=11932, stack(0x000000afba800000,0x000000afba900000) (1024K)]
  0x00000214f5eae260 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=1252, stack(0x000000afbbc00000,0x000000afbbd00000) (1024K)]
  0x00000214f5eaf610 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=38068, stack(0x000000afbbd00000,0x000000afbbe00000) (1024K)]
  0x00000214f4b8a010 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=12432, stack(0x000000afbbe00000,0x000000afbbf00000) (1024K)]
  0x00000214f5eb0330 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=36912, stack(0x000000afbc000000,0x000000afbc100000) (1024K)]
  0x00000214f5eaceb0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=12428, stack(0x000000afbc100000,0x000000afbc200000) (1024K)]
